id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
quality.access_in_process_inspection_report,access_in_process_inspection_report,quality.model_in_process_inspection_report,base.group_user,1,1,1,1
quality.access_in_process_inspection_report_line,access_in_process_inspection_report_line,quality.model_in_process_inspection_report_line,base.group_user,1,1,1,1

quality.access_in_process_operations,access_in_process_operations,quality.model_in_process_operations,base.group_user,1,1,1,1



quality.access_in_coming_inspection_report,access_in_coming_inspection_report,quality.model_in_coming_inspection_report,base.group_user,1,1,1,1
quality.access_in_coming_inspection_report_line,access_in_coming_inspection_report_line,quality.model_in_coming_inspection_report_line,base.group_user,1,1,1,1

quality.access_inspection_observation,access_inspection_observation,quality.model_inspection_observation,base.group_user,1,1,1,1

quality.access_in_inspection_observation,access_in_inspection_observation,quality.model_in_inspection_observation,base.group_user,1,1,1,1


quality.access_pre_inspection_observation,access_pre_inspection_observation,quality.model_pre_inspection_observation,base.group_user,1,1,1,1
quality.access_pre_dispatch_inspection_report,access_pre_dispatch_inspection_report,quality.model_pre_dispatch_inspection_report,base.group_user,1,1,1,1
quality.access_pre_dispatch_inspection_report_line,access_pre_dispatch_inspection_report_line,quality.model_pre_dispatch_inspection_report_line,base.group_user,1,1,1,1



quality.access_process_report,access_process_report,quality.model_process_report,base.group_user,1,1,1,1
quality.access_process_operations,access_process_operations,quality.model_process_operations,base.group_user,1,1,1,1
quality.access_process_report_copy_wizard,access_process_report_copy_wizard,quality.model_process_report_copy_wizard,base.group_user,1,1,1,1


quality.access_process_sub_operations_lines,access_process_sub_operations_lines,quality.model_process_sub_operations_lines,base.group_user,1,1,1,1





quality.access_non_conformance,access_non_conformance,quality.model_non_conformance,base.group_user,1,1,1,1
quality.access_ncr_rework,access_ncr_rework,quality.model_ncr_rework,base.group_user,1,1,1,1
quality.access_ncr_repair,access_ncr_repair,quality.model_ncr_repair,base.group_user,1,1,1,1
quality.access_ncr_useas_is,access_ncr_useas_is,quality.model_ncr_useas_is,base.group_user,1,1,1,1
quality.access_ncr_scrap,access_ncr_scrap,quality.model_ncr_scrap,base.group_user,1,1,1,1

quality.access_customer_complaint_capa_wizard,access_customer_complaint_capa_wizard,quality.model_customer_complaint_capa_wizard,base.group_user,1,1,1,0










quality.access_pfmea_suggestions,access_pfmea_suggestions,quality.model_pfmea_suggestions,base.group_user,1,1,1,1


quality.access_process_suggestions,access_process_suggestions,quality.model_process_suggestions,base.group_user,1,1,1,1


quality.access_dashboard_report,access_dashboard_report,quality.model_dashboard_report,base.group_user,1,1,1,1


quality.access_dashboard_report_scheduler,access_dashboard_report_scheduler,quality.model_dashboard_report_scheduler,base.group_user,1,1,1,1
quality.access_top_ap_pfmea,access_top_ap_pfmea,quality.model_top_ap_pfmea,base.group_user,1,1,1,1
quality.access_top_ap_pfmea_scheduler,access_top_ap_pfmea_scheduler,quality.model_top_ap_pfmea_scheduler,base.group_user,1,1,1,1



quality.access_production_analysis,access_production_analysis,quality.model_production_analysis,base.group_user,1,1,1,1

quality.access_oee_analysis,access_oee_analysis,quality.model_oee_analysis,base.group_user,1,1,1,1
quality.access_ppm_analysis,access_ppm_analysis,quality.model_ppm_analysis,base.group_user,1,1,1,1
