id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_calibration_schedule_user,access.calibration.schedule.user,model_calibration_schedule,base.group_user,1,1,1,1
access_calibration_schedule_line_user,access.calibration.schedule.line.user,model_calibration_schedule_line,base.group_user,1,1,1,1
access_calibration_work_instruction_user,access.calibration.work.instruction,model_calibration_work_instruction,,1,0,0,0
access_calibration_work_instruction_manager,access.calibration.work.instruction.manager,model_calibration_work_instruction,base.group_system,1,1,1,1
access_calibration_work_instruction_step,access.calibration.work.instruction.step,model_calibration_work_instruction_step,,1,0,0,0
access_calibration_schedule,access.calibration.schedule,model_calibration_schedule,,1,1,1,0
calibration_work_instruction_step_user,calibration_work_instruction_step,model_calibration_work_instruction_step,base.group_user,1,1,1,1
access_calibration_report_wizard,access_calibration_report_wizard,model_calibration_report_wizard,base.group_user,1,1,1,1
access_calibration_standard_length,access_calibration_standard_length,model_calibration_standard_length,base.group_user,1,1,1,1
access_calibration_year_range_user,calibration.year.range.user,model_calibration_year_range,base.group_user,1,1,1,1


calibration_schedule.access_calibration_sheet,access_calibration_sheet,calibration_schedule.model_calibration_sheet,base.group_user,1,1,1,1

calibration_schedule.access_calibration_sheet_schedule,access_calibration_sheet_schedule,calibration_schedule.model_calibration_sheet_schedule,base.group_user,1,1,1,1

calibration_schedule.access_calibration_sheet_generate,access_calibration_sheet_generate,calibration_schedule.model_calibration_sheet_generate,base.group_user,1,1,1,1


calibration_schedule.access_calibration_report,access_calibration_report,calibration_schedule.model_calibration_report,base.group_user,1,1,1,1
calibration_schedule.access_calibration_report_line,access_calibration_report_line,calibration_schedule.model_calibration_report_line,base.group_user,1,1,1,1
