id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_for_risk_analysis,risk_analysis,model_risk_analysis,,1,1,1,1
access_for_risk_assessment_lines,risk_assessment_lines,model_risk_assessment_lines,,1,1,1,1
access_for_risk_assessment,risk_assessment,model_risk_assessment,,1,1,1,1
iatf.access_iatf_members_data,access_iatf_members_data,iatf.model_iatf_members_data,base.group_user,1,1,1,1
iatf.access_approve_document_wizard,access_approve_document_wizard,iatf.model_approve_document_wizard,base.group_user,1,1,1,1

iatf.access_mom_procedure,access_mom_procedure,iatf.model_mom_procedure,base.group_user,1,1,1,1
iatf.access_mom_format,access_mom_format,iatf.model_mom_format,base.group_user,1,1,1,1
iatf.access_mom,access_mom,iatf.model_mom,base.group_user,1,1,1,1
iatf.access_mom_line,access_mom_line,iatf.model_mom_line,base.group_user,1,1,1,1

iatf.access_aqp_name,access_aqp_name,iatf.model_aqp_name,base.group_user,1,1,1,1
iatf.access_aqp_line,access_aqp_line,iatf.model_aqp_line,base.group_user,1,1,1,1
iatf.access_activity_name,access_activity_name,iatf.model_activity_name,base.group_user,1,1,1,1
iatf.access_apqp_team,access_apqp_team,iatf.model_apqp_team,base.group_user,1,1,1,1


iatf.access_presentation_traceability_system,access_presentation_traceability_system,iatf.model_presentation_traceability_system,base.group_user,1,1,1,1
iatf.access_presentation_tool,access_presentation_tool,iatf.model_presentation_tool,base.group_user,1,1,1,1
iatf.access_process_group,access_process_group,iatf.model_process_group,base.group_user,1,1,1,1
iatf.access_process_matrix_operation,access_process_matrix_operation,iatf.model_process_matrix_operation,base.group_user,1,1,1,1
iatf.access_operation_element_line,access_operation_element_line,iatf.model_operation_element_line,base.group_user,1,1,1,1


iatf.access_things_wrong_right,access_things_wrong_right,iatf.model_things_wrong_right,base.group_user,1,1,1,1
iatf.access_things_right_line,access_things_right_line,iatf.model_things_right_line,base.group_user,1,1,1,1
iatf.access_things_wrong_line,access_things_wrong_line,iatf.model_things_wrong_line,base.group_user,1,1,1,1

iatf.access_poka_yoka,access_poka_yoka,iatf.model_poka_yoka,base.group_user,1,1,1,1

iatf.access_poka_yoka_line,access_poka_yoka_line,iatf.model_poka_yoka_line,base.group_user,1,1,1,1
iatf.access_failer_mode,access_failer_mode,iatf.model_failer_mode,base.group_user,1,1,1,1
iatf.access_alternate_method,access_alternate_method,iatf.model_alternate_method,base.group_user,1,1,1,1

iatf.access_iatf_packaging_standard,access_iatf_packaging_standard,iatf.model_iatf_packaging_standard,base.group_user,1,1,1,1

iatf.access_feasibility_commitment,access_feasibility_commitment,iatf.model_feasibility_commitment,base.group_user,1,1,1,1
iatf.access_feasibility_consideration,access_feasibility_consideration,iatf.model_feasibility_consideration,base.group_user,1,1,1,1
iatf.access_feasibility_conclusion,access_feasibility_conclusion,iatf.model_feasibility_conclusion,base.group_user,1,1,1,1
iatf.access_feasibility_sign_off,access_feasibility_sign_off,iatf.model_feasibility_sign_off,base.group_user,1,1,1,1
iatf.access_feasibility_review,access_feasibility_review,iatf.model_feasibility_review,base.group_user,1,1,1,1

iatf.access_process_flow,access_process_flow,iatf.model_process_flow,base.group_user,1,1,1,1
iatf.access_process_flow_line,access_process_flow_line,iatf.model_process_flow_line,base.group_user,1,1,1,1
iatf.access_process_flow_class,access_process_flow_class,iatf.model_process_flow_class,base.group_user,1,1,1,1
iatf.access_process_flow_stages,access_process_flow_stages,iatf.model_process_flow_stages,base.group_user,1,1,1,1
iatf.access_machine_master_list,access_machine_master_list,iatf.model_machine_master_list,base.group_user,1,1,1,1
iatf.access_process_flow_operations_line,access_process_flow_operations_line,iatf.model_process_flow_operations_line,base.group_user,1,1,1,1
iatf.access_product_characteristics,access_product_characteristics,iatf.model_product_characteristics,base.group_user,1,1,1,1
