id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_user_xf_doc_approval_team,access_user_xf_doc_approval_team,model_xf_doc_approval_team,xf_doc_approval.group_xf_doc_approval_user,1,0,0,0
access_user_xf_doc_approval_team_approver,access_user_xf_doc_approval_team_approver,model_xf_doc_approval_team_approver,xf_doc_approval.group_xf_doc_approval_user,1,0,0,0
access_user_xf_doc_approval_document_approver,access_user_xf_doc_approval_document_approver,model_xf_doc_approval_document_approver,xf_doc_approval.group_xf_doc_approval_user,1,1,0,0
access_user_xf_doc_approval_document,access_user_xf_doc_approval_document,model_xf_doc_approval_document,xf_doc_approval.group_xf_doc_approval_user,1,0,0,0
access_user_xf_doc_approval_document_package,access_user_xf_doc_approval_document_package,model_xf_doc_approval_document_package,xf_doc_approval.group_xf_doc_approval_user,1,0,0,0

access_initiator_xf_doc_approval_document_approver,access_initiator_xf_doc_approval_document_approver,model_xf_doc_approval_document_approver,xf_doc_approval.group_xf_doc_approval_initiator,1,1,1,1
access_initiator_xf_doc_approval_document,access_initiator_xf_doc_approval_document,model_xf_doc_approval_document,xf_doc_approval.group_xf_doc_approval_initiator,1,1,1,1
access_initiator_xf_doc_approval_document_package,access_initiator_xf_doc_approval_document_package,model_xf_doc_approval_document_package,xf_doc_approval.group_xf_doc_approval_initiator,1,1,1,1

access_tl_xf_doc_approval_team,access_tl_xf_doc_approval_team,model_xf_doc_approval_team,xf_doc_approval.group_xf_doc_approval_team_leader,1,1,1,1
access_tl_xf_doc_approval_team_approver,access_tl_xf_doc_approval_team_approver,model_xf_doc_approval_team_approver,xf_doc_approval.group_xf_doc_approval_team_leader,1,1,1,1

xf_doc_approval.access_xf_doc_approval_approver_abstract,access_xf_doc_approval_approver_abstract,xf_doc_approval.model_xf_doc_approval_approver_abstract,base.group_user,1,1,1,1
xf_doc_approval.access_xf_doc_approval_team_lines,access_xf_doc_approval_team_lines,xf_doc_approval.model_xf_doc_approval_team_lines,base.group_user,1,1,1,1

xf_doc_approval.access_document_approval,access_document_approval,xf_doc_approval.model_document_approval,base.group_user,1,1,1,1
access_document_formate,access_document_formate,xf_doc_approval.model_document_formate,base.group_user,1,1,1,1

xf_doc_approval.access_doc_project_type,access_doc_project_type,xf_doc_approval.model_doc_project_type,base.group_user,1,1,1,1
xf_doc_approval.access_hr_dept_type,access_hr_dept_type,xf_doc_approval.model_hr_dept_type,base.group_user,1,1,1,1
