id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
grn.access_grn_management,access_grn_management,grn.model_grn_management,base.group_user,1,1,1,1
grn.access_grn_management_process,access_grn_management_process,grn.model_grn_management_process,base.group_user,1,1,1,1
grn.access_grn_process_class,access_grn_process_class,grn.model_grn_process_class,base.group_user,1,1,1,1
grn.access_grn_control_method,access_grn_control_method,grn.model_grn_control_method,base.group_user,1,1,1,1

grn.access_grn_control_plan,access_grn_control_plan,grn.model_grn_control_plan,base.group_user,1,1,1,1
grn.access_grn_control_plan_process,access_grn_control_plan_process,grn.model_grn_control_plan_process,base.group_user,1,1,1,1


grn.access_grn_inspection_report,access_grn_inspection_report,grn.model_grn_inspection_report,base.group_user,1,1,1,1
grn.access_grn_inspection_report_line,access_grn_inspection_report_line,grn.model_grn_inspection_report_line,base.group_user,1,1,1,1

grn.access_grn_inspection_observation,access_grn_inspection_observation,grn.model_grn_inspection_observation,base.group_user,1,1,1,1
grn.access_grn_attachment,access_grn_attachment,grn.model_grn_attachment,base.group_user,1,1,1,1

grn.access_grn_approval_history,access_grn_approval_history,grn.model_grn_approval_history,base.group_user,1,1,1,1
grn.access_grn_rejection_wizard,access_grn_rejection_wizard,grn.model_grn_rejection_wizard,base.group_user,1,1,1,1
grn.access_grn_final_rejection_wizard,access_grn_final_rejection_wizard,grn.model_grn_final_rejection_wizard,base.group_user,1,1,1,1

grn.access_grn_submit_wizard,access_grn_submit_wizard,grn.model_grn_submit_wizard,base.group_user,1,1,1,1


grn.access_grn_characteristics,access_grn_characteristics,grn.model_grn_characteristics,base.group_user,1,1,1,1

grn.access_grn_sample_frequency,access_grn_sample_frequency,grn.model_grn_sample_frequency,base.group_user,1,1,1,1

grn.access_grn_reaction_plan,access_grn_reaction_plan,grn.model_grn_reaction_plan,base.group_user,1,1,1,1



grn.access_grn_revision_history,access_grn_revision_history,grn.model_grn_revision_history,base.group_user,1,1,1,1

grn.access_grn_dol_approval_wizard,access_grn_dol_approval_wizard,grn.model_grn_dol_approval_wizard,base.group_user,1,1,1,1
