id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ohs.access_ocp_final,access_ocp_final,ohs.model_ocp_final,base.group_user,1,1,1,1
ohs.access_ocp_final_line,access_ocp_final_line,ohs.model_ocp_final_line,base.group_user,1,1,1,1

ohs.access_legal_register_compliance,access_legal_register_compliance,ohs.model_legal_register_compliance,base.group_user,1,1,1,1
ohs.access_legal_register_line,access_legal_register_line,ohs.model_legal_register_line,base.group_user,1,1,1,1

ohs.access_health_checkup_register,access_health_checkup_register,ohs.model_health_checkup_register,base.group_user,1,1,1,1
ohs.access_health_checkup_line,access_health_checkup_line,ohs.model_health_checkup_line,base.group_user,1,1,1,1

ohs.access_ppe_matrix,access_ppe_matrix,ohs.model_ppe_matrix,base.group_user,1,1,1,1
ohs.access_ppe_matrix_line,access_ppe_matrix_line,ohs.model_ppe_matrix_line,base.group_user,1,1,1,1

ohs.access_safety_committee_mom,access_safety_committee_mom,ohs.model_safety_committee_mom,base.group_user,1,1,1,1
ohs.access_safety_committee_mom_line,access_safety_committee_mom_line,ohs.model_safety_committee_mom_line,base.group_user,1,1,1,1

ohs.access_statutory_approval,access_statutory_approval,ohs.model_statutory_approval,base.group_user,1,1,1,1
ohs.access_statutory_approval_line,access_statutory_approval_line,ohs.model_statutory_approval_line,base.group_user,1,1,1,1

ohs.access_near_miss_incident,access_near_miss_incident,ohs.model_near_miss_incident,base.group_user,1,1,1,1

ohs.access_legal_register_complaince_line,access_legal_register_complaince_line,ohs.model_legal_register_complaince_line,base.group_user,1,1,1,1
ohs.access_environmental_programme,access_environmental_programme,ohs.model_environmental_programme,base.group_user,1,1,1,1
ohs.access_environmental_programme_team,access_environmental_programme_team,ohs.model_environmental_programme_team,base.group_user,1,1,1,1
ohs.access_environmental_programme_element,access_environmental_programme_element,ohs.model_environmental_programme_element,base.group_user,1,1,1,1
ohs.access_ehs_compliance_monitoring_check_sheet,access_ehs_compliance_monitoring_check_sheet,ohs.model_ehs_compliance_monitoring_check_sheet,base.group_user,1,1,1,1

ohs.access_ehs_parent,access_ehs_parent,ohs.model_ehs_parent,base.group_user,1,1,1,1
ohs.access_legal_register_matrix,access_legal_register_matrix,ohs.model_legal_register_matrix,base.group_user,1,1,1,1
ohs.access_legal_register,access_legal_register,ohs.model_legal_register,base.group_user,1,1,1,1
ohs.access_legal_register_line,access_legal_register_line,ohs.model_legal_register_line,base.group_user,1,1,1,1
ohs.access_vehicle_inspection_sheet,access_vehicle_inspection_sheet,ohs.model_vehicle_inspection_sheet,base.group_user,1,1,1,1
ohs.access_vehicle_inspection_register,access_vehicle_inspection_register,ohs.model_vehicle_inspection_register,base.group_user,1,1,1,1
ohs.access_observation_record,access_observation_record,ohs.model_observation_record,base.group_user,1,1,1,1
ohs.access_observation_details,access_observation_details,ohs.model_observation_details,base.group_user,1,1,1,1
ohs.access_fire_extinguisher_checklist,access_fire_extinguisher_checklist,ohs.model_fire_extinguisher_checklist,base.group_user,1,1,1,1
ohs.access_fire_extinguisher_details,access_fire_extinguisher_details,ohs.model_fire_extinguisher_details,base.group_user,1,1,1,1
ohs.access_fire_extinguisher_summary,access_fire_extinguisher_summary,ohs.model_fire_extinguisher_summary,base.group_user,1,1,1,1
ohs.access_emergency_response_team,access_emergency_response_team,ohs.model_emergency_response_team,base.group_user,1,1,1,1
ohs.access_emergency_response_master,access_emergency_response_master,ohs.model_emergency_response_master,base.group_user,1,1,1,1
ohs.access_ohs_incident_investigation,access_ohs_incident_investigation,ohs.model_ohs_incident_investigation,base.group_user,1,1,1,1
ohs.access_ohs_incident_team,access_ohs_incident_team,ohs.model_ohs_incident_team,base.group_user,1,1,1,1
ohs.access_check_point_master,access_check_point_master,ohs.model_check_point_master,base.group_user,1,1,1,1
ohs.access_check_point,access_check_point,ohs.model_check_point,base.group_user,1,1,1,1
ohs.access_hydrant_location,access_hydrant_location,ohs.model_hydrant_location,base.group_user,1,1,1,1
ohs.access_dg_set_procedure,access_dg_set_procedure,ohs.model_dg_set_procedure,base.group_user,1,1,1,1
ohs.access_dg_set_process,access_dg_set_process,ohs.model_dg_set_process,base.group_user,1,1,1,1
access_emergency_mock_drill_user,emergency.mock.drill.user,model_emergency_mock_drill,base.group_user,1,1,1,1
access_health_checkup_user,access.health.checkup.user,model_health_checkup,base.group_user,1,1,1,1
access_fire_system_user,access.fire.system.user,model_fire_system,base.group_user,1,1,1,1
access_environment_plan_user,access.environment.plan.user,model_environment_plan,base.group_user,1,1,1,1
access_emergency_contact_user,access.emergency.contact.user,model_emergency_contact,base.group_user,1,1,1,1
access_canteen_committee_user,canteen.committee user,model_canteen_committee,base.group_user,1,1,1,1
access_canteen_department_user,canteen.department user,model_canteen_department,base.group_user,1,1,1,1
access_canteen_meeting_user,canteen.meeting.user,model_canteen_meeting,base.group_user,1,1,1,1
access_canteen_meeting_line_user,canteen.meeting.line.user,model_canteen_meeting_line,base.group_user,1,1,1,1
access_first_aid_box_user,first.aid.box.user,model_first_aid_box,base.group_user,1,1,1,1
access_first_aid_box_item_user,first.aid.box.item.user,model_first_aid_box_item,base.group_user,1,1,1,1
